game_name,intro
星空,《Starfield》出自打造过《The Elder Scrolls V: Skyrim》及《Fallout 4》的获奖制作团队Bethesda Game Studios之手，是本团队睽违超过25年来所打造的第一个全新宇宙。在这款以浩瀚星际为舞台的次世代角色扮演游戏中，你可以创造任何你想要的角色，以前所未有的自由度尽情探索宇宙，为解开人类最大的秘密展开波澜壮阔的旅程。
堕落之主,黑暗幻想动作RPG《堕落之主 重启作》（The Lords of the Fallen）实机宣传片公开，登陆Steam/Xbox Series X|S/PS5，支持中文。
完蛋！我被美女包围了！,"玩家化身男主角顾易，用第一视角沉浸式与六位长相、性格都大相径庭的美女相识，并与她们展开轻喜甜蜜的恋爱之旅。 魅惑魔女、清纯女生、知性姐姐、刁蛮大小姐、性感辣妈、冷艳总裁，与谁走到最后，由你来决定。https://store.steampowered.com/app/2322560/_/"
心灵杀手2,"一系列仪式谋杀案正威胁着亮瀑镇这个位于太平洋西北部，被荒野包围的小镇社区。 作为以解决悬案而闻名的联邦调查局资深警探，萨贾·安德森为调查谋杀案而来到此地。 当安德森发现一页页恐怖故事开始在身边化为现实时，她的案件陷入了一场噩梦。艾伦·韦克是一位迷失的作家，他正被困在我们世界以外的噩梦之中。而他写下了一篇黑暗故事，试图借此塑造自己周围的现实并逃离监狱。 虽然某种黑暗阴森的恐怖力量对他穷追不舍，但韦克正努力保持自己的理智，试图掌控局面并击败魔鬼。安德森和韦克这两位英雄，虽身处两种截然不同的现实中且踏上了各自的亡命之旅，却以他们自己都无法理解的方式产生了心灵上的联结：他们相互映照与呼应，并用这种方式影响着周围的世界。在恐怖故事的推动下，超自然的黑暗力量侵入了辉落镇，腐化了当地居民并威胁着安德森和 韦克的亲人。 他们只能依靠光明作为武器与避风港，来抵御自己面对的黑暗。 受困于一个只有受害者和怪物、且凶险恐怖的故事中，他们能否担起命运委以的重任，逆境求生、成功逃脱？解开致命之谜从一桩小镇谋杀案开始的调查，迅速演变成了一场噩梦。 在这个充满紧张悬念和意外反转的心理恐怖故事中，揭开超自然黑暗力量的源头。扮演两种角色体验艾伦·韦克与萨贾·安德森的故事，从不同视角观察事态发展。 为了解决案件而陷入生死竞赛的安德森，以及拼命尝试改写现实、逃离黑暗之地深处的韦克，这两种角色任由你来回切换。探索两个世界在两个美丽又可怖的世界中冒险，每个世界都拥有丰富独特的角色阵容和致命威胁。 体验太平洋西北部巨釜湖的壮丽景观以及辉落镇和富水镇的田园风情。 而与之形成鲜明对比的，则是你尝试逃离黑暗之地噩梦般城市景色的过程。趋光求生在资源有限的情况下，拼尽全力与强大的超自然敌人展开近距离战斗。 只靠一把枪无法保住你的命：光明是对抗黑暗的终极武器，当敌人即将击溃你时，光明将成为你的避难所。"
木卫四协议,今早的TGA2020盛典上，新游《The Callisto Protocol》公布了预告
匹诺曹的谎言,"你将成为在充满黑暗和疯狂的城市克拉特独自留下的玩偶匹诺曹。从火车站苏醒的你的线索只有一个。 “寻找杰斐特老翁吧。” 你必须找到杰斐特的灵感，克服所有的威胁。谁也帮不了你，谁也不能相信。 你必须选择谎言来做人。 Lies Of P是以美丽年代为背景展开的残酷童话动作游戏。美丽的城市变成了凶宅，到了呐喊不止的人性丧失的时代。古典匹诺曹改编成残酷剧的Lies Of P展现了充满魅力的剧本和紧张感十足的魂类动作冒险。你可以体验为了成为人类而踏上旅程的匹诺曹残酷的明天。残酷动画的重造重新改造著名的古典匹诺曹，残酷与众不同的外貌重生。以成为人类的匹诺曹的冒险为主题，陷入绝境危机的克拉特西为背景，描绘了匹诺曹为了成为人类而战的过程。视觉风格以19世纪到20世纪初的贝尔•埃科夫时代为背景，创造了一个面临戏剧性事态和危机的克拉特西的空间，在那里，多种文化绽放、崩塌的繁荣和没落的面貌被表现为优秀的视觉要素。谎言任务和多结局通过相互有机式的程序性任务（Procedural Quest）系统进行谎言的过程中，会延续到多种分期，影响后续的任务，得出各种不同的结局。武器组合系统将游戏内可获得的武器以多种方式组合，找出自己的要素，提供战斗应用的手段，研究新的组合，为了获得更好的武器而进行探索。通过身体改造的技能系统人偶皮诺曹可以改造身体的一部分，通过改造可以获得新技能并用于战斗。通过改造获得的技能不一定只包括战斗技能，还包括各种有用的功能。"
刺客信条：幻景,"化身诡智多端的街头窃贼——巴辛姆，在九世纪巴格达的街道间穿梭，追寻正义与真相。在一个名为“无形者”的神秘组织中，他将成为夺命于无形的刺客大师，以远超想象的方式改变自己的命运。 15年来牵动无数玩家的系列经典玩法与功能，将在本作中再度革新！ 在城市中流畅跑酷，以前所未有的凶猛技艺灭敌于无形。 探索四个区域隐藏的独特秘密。在这个生机勃勃的宏伟城市中，每位市民都会对你的一举一动做出反应。 立即预购即可获得额外任务——“四十大盗”。"
Fate,《Fate/stay night》（フェイト/ステイナイト）是由TYPE-MOON于2004年1月30日发售的PC平台文字冒险游戏，也是TYPE-MOON商业化后初次亮相的作品。由于广受欢迎，2005年10月28日发售《Fate/hollow ataraxia》。2006年1月播放动画版。2010年1月23日剧场版 Fate/stay night - Unlimited Blade Works在日本本土上映，BD-DVD于2010年9月30日正式发行。同时已推出前传小说《Fate/Zero》。
武士遗迹,"新圣杯战争“盈月之仪”、开幕—— TYPE-MOON × 光荣特库摩携手打造“Fate”系列最新作《Fate/Samurai Remnant》 Coming 2023 开发　　　：KOEI TECMO GAMES监修　　　：TYPE-MOON制作协力　：ANIPLEX游戏类型　：动作RPG"
无主之地3：终极版,"《无双大蛇3：终极版》确定将会在12月登陆PS4/Switch平台，明年2月登陆PC平台。本作中将有新角色“盖亚”参战，“贞德”再次登场，还有大量新要素追加：       新角色“盖亚”参战，武器为Hecatoncheir（ヘカトンケイル），战斗时骑在巨人的手臂上移动。　   角色“贞德”再次登场。　　追加新神器。　　追加了新连携技“无双连接组合技”。　　可以连续三名角色展开乱舞和奥义，另外与通常相比可以获得更多的经验值。　　追加了游戏本篇中没有描写到的支线故事。　　可以更换神器，但固有神术是固定的。       “挑战模式”中加入和前作收费DLC“暴风”、“流星”不同的“神速”、“破坏”，也同时对应排行榜。       加入三人组队朝最深处前进的新模式“无限模式”。"
